Time (local),Time (server),Price,Movement,Switch Price,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
2014.01.03 00:00,2014.01.03 00:00,0.89058,10 Up,0,0,0,0,0,0,0,0
2014.01.03 00:00,2014.01.03 00:00,0.89058,,0.01,0,0,0,0,0,0,0
2014.01.03 00:59,2014.01.03 00:59,0.88953,10 Down,0,0,0,0,0,0,0,0
2014.01.03 00:59,2014.01.03 00:59,0.88953,,0.89056,0,0,0,0,0,0,0
2014.01.03 02:27,2014.01.03 02:27,0.89053,10 Up,0,0,0,0,0,0,0,0
2014.01.03 02:27,2014.01.03 02:27,0.89053,,0.88951,0,0,0,0,0,0,0
2014.01.03 02:31,2014.01.03 02:31,0.89152,10 Up,0,0,0,0,0,0,0,0
2014.01.03 03:34,2014.01.03 03:34,0.89255,10 Up,0,0,0,0,0,0,0,0
2014.01.03 03:34,2014.01.03 03:34,0.89355,10 Up,0,0,0,0,0,0,0,0
2014.01.03 03:45,2014.01.03 03:45,0.89454,10 Up,0,0,0,0,0,0,0,0
2014.01.03 04:16,2014.01.03 04:16,0.89556,10 Up,0,0,0,0,0,0,0,0
2014.01.03 04:21,2014.01.03 04:21,0.89656,10 Up,0,0,0,0,0,0,0,0
2014.01.03 04:22,2014.01.03 04:22,0.89758,10 Up,0,0,0,0,0,0,0,0
2014.01.03 04:37,2014.01.03 04:37,0.89655,10 Down,0,0,0,0,0,0,0,0
2014.01.03 04:37,2014.01.03 04:37,0.89655,,0.89756,0,0,0,0,0,0,0
2014.01.03 04:58,2014.01.03 04:58,0.89756,10 Up,0,0,0,0,0,0,0,0
2014.01.03 04:58,2014.01.03 04:58,0.89756,,0.89653,0,0,0,0,0,0,0
2014.01.03 05:00,2014.01.03 05:00,0.89855,10 Up,0,0,0,0,0,0,0,0
2014.01.03 05:29,2014.01.03 05:29,0.89751,10 Down,0,0,0,0,0,0,0,0
2014.01.03 05:29,2014.01.03 05:29,0.89751,,0.89853,0,0,0,0,0,0,0
2014.01.03 06:49,2014.01.03 06:49,0.89642,10 Down,0,0,0,0,0,0,0,0
2014.01.03 07:18,2014.01.03 07:18,0.89741,10 Up,0,0,0,0,0,0,0,0
2014.01.03 07:18,2014.01.03 07:18,0.89741,,0.8964,0,0,0,0,0,0,0
2014.01.03 07:53,2014.01.03 07:53,0.89638,10 Down,0,0,0,0,0,0,0,0
2014.01.03 07:53,2014.01.03 07:53,0.89638,,0.89739,0,0,0,0,0,0,0
2014.01.03 08:01,2014.01.03 08:01,0.89738,10 Up,0,0,0,0,0,0,0,0
2014.01.03 08:01,2014.01.03 08:01,0.89738,,0.89636,0,0,0,0,0,0,0
2014.01.03 08:10,2014.01.03 08:10,0.89837,10 Up,0,0,0,0,0,0,0,0
2014.01.03 09:52,2014.01.03 09:52,0.89937,10 Up,0,0,0,0,0,0,0,0
2014.01.03 11:11,2014.01.03 11:11,0.89832,10 Down,0,0,0,0,0,0,0,0
2014.01.03 11:11,2014.01.03 11:11,0.89832,,0.89935,0,0,0,0,0,0,0
2014.01.03 12:31,2014.01.03 12:31,0.89933,10 Up,0,0,0,0,0,0,0,0
2014.01.03 12:31,2014.01.03 12:31,0.89933,,0.8983,0,0,0,0,0,0,0
2014.01.03 13:38,2014.01.03 13:38,0.90035,10 Up,0,0,0,0,0,0,0,0
2014.01.03 14:05,2014.01.03 14:05,0.89926,10 Down,0,0,0,0,0,0,0,0
2014.01.03 14:05,2014.01.03 14:05,0.89926,,0.90033,0,0,0,0,0,0,0
2014.01.03 15:32,2014.01.03 15:32,0.90026,10 Up,0,0,0,0,0,0,0,0
2014.01.03 15:32,2014.01.03 15:32,0.90026,,0.89924,0,0,0,0,0,0,0
2014.01.03 15:55,2014.01.03 15:55,0.89923,10 Down,0,0,0,0,0,0,0,0
2014.01.03 15:55,2014.01.03 15:55,0.89923,,0.90024,0,0,0,0,0,0,0
2014.01.03 15:59,2014.01.03 15:59,0.89817,10 Down,0,0,0,0,0,0,0,0
2014.01.03 16:35,2014.01.03 16:35,0.89705,10 Down,0,0,0,0,0,0,0,0
2014.01.03 17:39,2014.01.03 17:39,0.89806,10 Up,0,0,0,0,0,0,0,0
